 , , , , ,C,/,2,0,1,2, ,X,1, ,(,L,I,N,E,A,R,)
 , , , , ,C,/,2,0,1,3, ,E,2, ,(,I,w,a,m,o,t,o,)
 , , , , ,C,/,2,0,1,3, ,H,1, ,(,L,a, ,S,a,g,r,a,)
 , , , , ,C,/,2,0,1,3, ,Y,2, ,(,P,A,N,S,T,A,R,R,S,)
 , , , , ,C,/,2,0,1,4, ,A,5, ,(,P,A,N,S,T,A,R,R,S,)
 , , , , ,C,/,2,0,1,5, ,F,4, ,(,J,a,c,q,u,e,s,)
 , , , , ,C,/,2,0,1,5, ,J,2, ,(,P,A,N,S,T,A,R,R,S,)
 , , , , ,C,/,2,0,1,5, ,K,1, ,(,M,A,S,T,E,R,)
 , , , , ,C,/,2,0,1,5, ,K,2, ,(,P,A,N,S,T,A,R,R,S,)
 , , , , ,C,/,2,0,1,5, ,X,4, ,(,E,l,e,n,i,n,)
 , , , , ,C,/,2,0,1,6, ,T,3, ,(,P,A,N,S,T,A,R,R,S,)
 , , , , ,C,/,2,0,1,6, ,V,Z,1,8, ,(,P,A,N,S,T,A,R,R,S,)
 , , , , ,C,/,2,0,1,7, ,A,1, ,(,P,A,N,S,T,A,R,R,S,)
 , , , , ,C,/,2,0,1,7, ,S,2, ,(,P,A,N,S,T,A,R,R,S,)
 , , , , ,C,/,2,0,1,7, ,X,1, ,(,P,A,N,S,T,A,R,R,S,)
 , , , , ,C,/,2,0,1,8, ,X,2, ,(,F,i,t,z,s,i,m,m,o,n,s,)
 , , , , ,C,/,2,0,1,9, ,D,1, ,(,F,l,e,w,e,l,l,i,n,g,)
 , , , , ,C,/,2,0,1,9, ,J,1, ,(,L,e,m,m,o,n,)
 , , , , ,C,/,2,0,1,9, ,K,5, ,(,Y,o,u,n,g,)
 , , , , ,C,/,2,0,2,0, ,S,3, ,(,E,r,a,s,m,u,s,)
 , , , , ,C,/,2,0,2,0, ,T,2, ,(,P,a,l,o,m,a,r,)
 , , , , ,C,/,2,0,2,0, ,U,3, ,(,R,a,n,k,i,n,)
 , , , , ,C,/,2,0,2,1, ,D,1, ,(,S,W,A,N,)
 , , , , ,C,/,2,0,2,1, ,N,3, ,(,P,A,N,S,T,A,R,R,S,)
 , , , , ,C,/,2,0,2,1, ,Q,M,4,5, ,(,P,A,N,S,T,A,R,R,S,)
 , , , , ,C,/,2,0,2,1, ,U,5, ,(,C,a,t,a,l,i,n,a,)
 , , , , ,C,/,2,0,2,2, ,B,4
 , , , , ,C,/,2,0,2,2, ,D,2, ,(,K,o,w,a,l,s,k,i,)
 , , , , ,C,/,2,0,2,2, ,J,K,5, ,(,P,A,N,S,T,A,R,R,S,)
 , , , , ,C,/,2,0,2,2, ,U,2, ,(,A,T,L,A,S,)
 , , , , ,C,/,2,0,2,3, ,S,2, ,(,A,T,L,A,S,)
 , , , , ,C,/,2,0,2,4, ,T,3, ,(,P,A,N,S,T,A,R,R,S,)
